FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,TYPE_OF_DEGREE,Tipo di laurea,PLACE_OF_WORK,Luogo di lavoro,Y_JOB_SEARCH,Ricerca di lavoro,YEAR_EDUC_ATTAINEM,Anno di conseguimento del titolo,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_SEX,Sesso (NOTE_SEX),NOTE_TYPE_OF_DEGREE,Tipo di laurea (NOTE_TYPE_OF_DEGREE),NOTE_PLACE_OF_WORK,Luogo di lavoro (NOTE_PLACE_OF_WORK),NOTE_Y_JOB_SEARCH,Ricerca di lavoro (NOTE_Y_JOB_SEARCH),NOTE_YEAR_EDUC_ATTAINEM,Anno di conseguimento del titolo (NOTE_YEAR_EDUC_ATTAINEM),NOTE_TIME_PERIOD,Tempo (NOTE_TIME_PERIOD),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,2,Femmine,73,Laurea di II livello,ALL,Tutte le voci,0,No,2011,2011,2015,44726,,,,,,,,,TITOLO_STUDIO__73_N1,'Il titolo di studio che si consegue dopo aver completato un corso di laurea specialistica/magistrale biennale oppure specialistica/magistrale a ciclo unico, comprese le lauree della durata 4–6 anni del vecchio ordinamento',,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,2,Femmine,73,Laurea di II livello,ALL,Tutte le voci,1,Si,2011,2011,2015,30002,,,,,,,,,TITOLO_STUDIO__73_N1,'Il titolo di studio che si consegue dopo aver completato un corso di laurea specialistica/magistrale biennale oppure specialistica/magistrale a ciclo unico, comprese le lauree della durata 4–6 anni del vecchio ordinamento',,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,2,Femmine,73,Laurea di II livello,ALL,Tutte le voci,9,Totale,2011,2011,2015,74728,,,,,,,,,TITOLO_STUDIO__73_N1,'Il titolo di studio che si consegue dopo aver completato un corso di laurea specialistica/magistrale biennale oppure specialistica/magistrale a ciclo unico, comprese le lauree della durata 4–6 anni del vecchio ordinamento',,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,2,Femmine,99,Totale,ALL,Tutte le voci,0,No,2011,2011,2015,96738,,,,,,,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,2,Femmine,99,Totale,ALL,Tutte le voci,1,Si,2011,2011,2015,75693,,,,,,,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,2,Femmine,99,Totale,ALL,Tutte le voci,9,Totale,2011,2011,2015,172430,,,,,,,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,9,Totale,72,Laurea di I livello,ALL,Tutte le voci,0,No,2011,2011,2015,94938,,,,,,,,,TITOLO_STUDIO__72_N1,Il titolo di studio che si consegue dopo aver completato un corso di laurea di durata triennale,,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,9,Totale,72,Laurea di I livello,ALL,Tutte le voci,1,Si,2011,2011,2015,71830,,,,,,,,,TITOLO_STUDIO__72_N1,Il titolo di studio che si consegue dopo aver completato un corso di laurea di durata triennale,,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,9,Totale,72,Laurea di I livello,ALL,Tutte le voci,9,Totale,2011,2011,2015,166768,,,,,,,,,TITOLO_STUDIO__72_N1,Il titolo di studio che si consegue dopo aver completato un corso di laurea di durata triennale,,,,,,,,,,,,,,
A,Annuale,IT,Italia,NO_ACH,Laureati che non avevano già una laurea di II livello,9,Totale,73,Laurea di II livello,ALL,Tutte le voci,0,No,2011,2011,2015,79289,,,,,,,,,TITOLO_STUDIO__73_N1,'Il titolo di studio che si consegue dopo aver completato un corso di laurea specialistica/magistrale biennale oppure specialistica/magistrale a ciclo unico, comprese le lauree della durata 4–6 anni del vecchio ordinamento',,,,,,,,,,,,,,
